Comuna,total_centros,Poblacion,tasa
SAN ROSENDO,3,50000,6.0
SAN VICENTE,15,50000,30.0
SANTA BÁRBARA,8,50000,16.0
SANTA CRUZ,17,50000,34.0
SANTA JUANA,7,50000,13.999999999999998
SANTA MARIA,4,50000,8.0
SANTIAGO,92,404000,22.77227722772277
SANTO DOMINGO,6,50000,12.0
SIERRA GORDA,4,50000,8.0
TALAGANTE,13,90000,14.444444444444445
TALCA,119,50000,238.00000000000003
TALCAHUANO,27,50000,54.0
TALTAL,2,50000,4.0
TEMUCO,113,50000,226.0
TENO,9,50000,18.0
TEODORO SCHMIDT,11,50000,22.0
TIERRA AMARILLA,10,50000,20.0
TILTIL,10,20000,50.0
TIMAUKEL,1,50000,2.0
TIRÚA,8,50000,16.0
TOCOPILLA,3,50000,6.0
TOLTÉN,7,50000,13.999999999999998
TOME,14,50000,28.0
TORRES DEL PAINE,1,50000,2.0
TORTEL,1,50000,2.0
TRAIGUÉN,10,50000,20.0
TREGUACO,5,50000,10.0
TUCAPEL,7,50000,13.999999999999998
VALDIVIA,76,50000,152.0
VALLENAR,26,50000,51.99999999999999
VALPARAÍSO,73,50000,146.0
VICHUQUÉN,6,50000,12.0
VICTORIA,16,50000,32.0
VICUÑA,14,50000,28.0
VILCÚN,9,50000,18.0
VILLA ALEGRE,8,50000,16.0
VILLA ALEMANA,10,50000,20.0
VILLARRICA,29,50000,58.0
VITACURA,26,87000,29.885057471264364
VIÑA DEL MAR,65,50000,130.0
YERBAS BUENAS,8,50000,16.0
YUMBEL,9,50000,18.0
YUNGAY,3,50000,6.0
ZAPALLAR,6,50000,12.0
ÑIQUÉN,7,50000,13.999999999999998
ÑUÑOA,33,208000,15.865384615384617
